/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:881: Checkpoint directory /scratch/esevinc22/new_TED/TED/lightning_logs exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type                  ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ TextToTextTransformer │  7.4 M │ train │     0 │
│ 1 │ criterion │ CrossEntropyLoss      │      0 │ train │     0 │
└───┴───────────┴───────────────────────┴────────┴───────┴───────┘
Trainable params: 7.4 M
Non-trainable params: 0
Total params: 7.4 M
Total estimated model params size (MB): 29
Modules in train mode: 107
Modules in eval mode: 0
Total FLOPs: 0
SLURM auto-requeueing enabled. Setting signal handlers.
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=10` in the `DataLoader` to improve performance.
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=10` in the `DataLoader` to improve performance.
Benchmark eval step 1000: eval_loss=1.2993, iou_chain=0.3981, ndo=0.2639, correct_prop=0.1533, correct_cath=0.0000, cath_level_score=0.1342, boundary_distance_score=0.3929, pred_parse_ok_rate=0.3800, target_truncated_for_model_rate=0.0000
Benchmark eval step 73000: eval_loss=0.6831, iou_chain=0.4836, ndo=0.5728, correct_prop=0.2607, correct_cath=0.0400, cath_level_score=0.1392, boundary_distance_score=0.5480, pred_parse_ok_rate=0.8400, target_truncated_for_model_rate=0.0000
Benchmark eval step 74000: eval_loss=0.6853, iou_chain=0.3684, ndo=0.5754, correct_prop=0.1815, correct_cath=0.0530, cath_level_score=0.1033, boundary_distance_score=0.5769, pred_parse_ok_rate=0.5000, target_truncated_for_model_rate=0.0000
Benchmark eval step 75000: eval_loss=0.6670, iou_chain=0.4304, ndo=0.6011, correct_prop=0.2725, correct_cath=0.0283, cath_level_score=0.1175, boundary_distance_score=0.5734, pred_parse_ok_rate=0.3600, target_truncated_for_model_rate=0.0000
Benchmark eval step 76000: eval_loss=0.6783, iou_chain=0.4675, ndo=0.5464, correct_prop=0.2367, correct_cath=0.0200, cath_level_score=0.1342, boundary_distance_score=0.5407, pred_parse_ok_rate=0.9600, target_truncated_for_model_rate=0.0000
Benchmark eval step 77000: eval_loss=0.6826, iou_chain=0.4290, ndo=0.5691, correct_prop=0.1957, correct_cath=0.0267, cath_level_score=0.1103, boundary_distance_score=0.5675, pred_parse_ok_rate=0.6600, target_truncated_for_model_rate=0.0000
Benchmark eval step 78000: eval_loss=0.6657, iou_chain=0.4987, ndo=0.5815, correct_prop=0.2729, correct_cath=0.0300, cath_level_score=0.1481, boundary_distance_score=0.5834, pred_parse_ok_rate=0.7200, target_truncated_for_model_rate=0.0000
Benchmark eval step 79000: eval_loss=0.6600, iou_chain=0.3847, ndo=0.6069, correct_prop=0.1983, correct_cath=0.0407, cath_level_score=0.1298, boundary_distance_score=0.5949, pred_parse_ok_rate=0.5800, target_truncated_for_model_rate=0.0000
Benchmark eval step 80000: eval_loss=0.6645, iou_chain=0.3935, ndo=0.5679, correct_prop=0.2290, correct_cath=0.0417, cath_level_score=0.1259, boundary_distance_score=0.5660, pred_parse_ok_rate=0.6600, target_truncated_for_model_rate=0.0000
Benchmark eval step 81000: eval_loss=0.6637, iou_chain=0.3391, ndo=0.5721, correct_prop=0.1823, correct_cath=0.0457, cath_level_score=0.0941, boundary_distance_score=0.5866, pred_parse_ok_rate=0.4600, target_truncated_for_model_rate=0.0000
Benchmark eval step 82000: eval_loss=0.6605, iou_chain=0.3412, ndo=0.5828, correct_prop=0.1777, correct_cath=0.0237, cath_level_score=0.1018, boundary_distance_score=0.6360, pred_parse_ok_rate=0.5600, target_truncated_for_model_rate=0.0000
Benchmark eval step 83000: eval_loss=0.6647, iou_chain=0.4548, ndo=0.5871, correct_prop=0.2567, correct_cath=0.0133, cath_level_score=0.1342, boundary_distance_score=0.6108, pred_parse_ok_rate=0.6800, target_truncated_for_model_rate=0.0000
Benchmark eval step 84000: eval_loss=0.6551, iou_chain=0.4734, ndo=0.5817, correct_prop=0.3067, correct_cath=0.0500, cath_level_score=0.1452, boundary_distance_score=0.5607, pred_parse_ok_rate=0.8600, target_truncated_for_model_rate=0.0000
Benchmark eval step 85000: eval_loss=0.6638, iou_chain=0.4646, ndo=0.6049, correct_prop=0.2633, correct_cath=0.0567, cath_level_score=0.1710, boundary_distance_score=0.5858, pred_parse_ok_rate=0.8200, target_truncated_for_model_rate=0.0000
Benchmark eval step 86000: eval_loss=0.6480, iou_chain=0.4626, ndo=0.6196, correct_prop=0.2900, correct_cath=0.0467, cath_level_score=0.1520, boundary_distance_score=0.5623, pred_parse_ok_rate=0.8400, target_truncated_for_model_rate=0.0000
Benchmark eval step 87000: eval_loss=0.6506, iou_chain=0.4831, ndo=0.6194, correct_prop=0.2533, correct_cath=0.0333, cath_level_score=0.1792, boundary_distance_score=0.5779, pred_parse_ok_rate=0.8200, target_truncated_for_model_rate=0.0000
Benchmark eval step 88000: eval_loss=0.6566, iou_chain=0.4702, ndo=0.6078, correct_prop=0.3117, correct_cath=0.0300, cath_level_score=0.1971, boundary_distance_score=0.5649, pred_parse_ok_rate=0.9000, target_truncated_for_model_rate=0.0000
Benchmark eval step 89000: eval_loss=0.6521, iou_chain=0.5071, ndo=0.6306, correct_prop=0.2540, correct_cath=0.0833, cath_level_score=0.1625, boundary_distance_score=0.5563, pred_parse_ok_rate=0.7600, target_truncated_for_model_rate=0.0000
Benchmark eval step 90000: eval_loss=0.6716, iou_chain=0.5025, ndo=0.6085, correct_prop=0.2633, correct_cath=0.0267, cath_level_score=0.1606, boundary_distance_score=0.5590, pred_parse_ok_rate=0.9200, target_truncated_for_model_rate=0.0000
Benchmark eval step 91000: eval_loss=0.6489, iou_chain=0.5038, ndo=0.6299, correct_prop=0.2817, correct_cath=0.0433, cath_level_score=0.1720, boundary_distance_score=0.5993, pred_parse_ok_rate=0.8000, target_truncated_for_model_rate=0.0000
Benchmark eval step 92000: eval_loss=0.6476, iou_chain=0.4613, ndo=0.6274, correct_prop=0.2567, correct_cath=0.0667, cath_level_score=0.1617, boundary_distance_score=0.6011, pred_parse_ok_rate=0.6800, target_truncated_for_model_rate=0.0000
